Unity Player [version: Unity 5.6.0f3_497a0f351392]

stage_2_v1.exe caused an Access Violation (0xc0000005)
0x015ff71c: 00000000 240fee44 000003c7 00000211 ....D..$........
0x015ff72c: 00000cb4 015ff884 002c759b 00ad1b27 ......_..u,.'...
0x015ff73c: 00000000 01616000 039ef790 00000039 .....`a.....9...
0x015ff74c: 00000016 00000001 00000000 00000039 ............9...
0x015ff75c: 00000042 00000000 03882820 f2cdde11 B....... (......
0x015ff76c: 00000000 00000001 c6d750eb 03882538 .........P..8%..
0x015ff77c: 039ef990 0000003f 000906e9 00af18bd ....?...........
0x015ff78c: 03882538 0000003f 00000042 1c004121 8%..?...B...!A..
0x015ff79c: 01c0003f 0000003f 00000000 1c004122 ?...?......."A..
0x015ff7ac: 01c0003f 0000003f 039efa50 00000030 ?...?...P...0...
0x015ff7bc: 00c0003f 000003ff 00000000 00000030 ?...........0...
0x015ff7cc: 00000042 039ef890 0000003e 03881990 B.......>.......
0x015ff7dc: 038805a8 015ff800 0000003e 00000042 ......_.>...B...
0x015ff7ec: 039ef850 00000035 0000000f 00000000 P...5...........
0x015ff7fc: 03881c54 00000035 00000042 036a72b0 T...5...B....rj.
0x015ff80c: 00000000 00637465 00646567 00ae13d9 ....etc.ged.....
0x015ff81c: 03882538 00000003 00000042 039ef8d0 8%......B.......
0x015ff82c: 039ef908 039ef908 01616000 00000000 .........`a.....
0x015ff83c: 65646968 646e6957 0100776f 00ad8650 hideWindow..P...
0x015ff84c: 0000000a 00000042 00000000 65726170 ....B.......pare
0x015ff85c: 5748746e 0000444e 01a04140 0000000a ntHWND..@A......
0x015ff86c: 00000042 036a72b0 00000000 00000000 B....rj.........
0x015ff87c: 00000000 00616001 015ff89c 00a93e58 .....`a..._.X>..
0x015ff88c: 00250000 00000000 01a04142 00000001 ..%.....BA......
0x015ff89c: 015ff92c 00ad1ad4 00250000 00000000 ,._.......%.....
0x015ff8ac: 01a04142 00000001 3bd89ceb 00ad1b27 BA.........;'...
0x015ff8bc: 00ad1b27 01616000 00000044 01a0244a '....`a.D...J$..
0x015ff8cc: 01a0242a 01a023ca 00000000 00000000 *$...#..........
0x015ff8dc: 00000000 00000000 00000000 00000000 ................
0x015ff8ec: 00000000 00000401 00000001 00000000 ................
0x015ff8fc: 00000000 0a141c97 00000000 c0000005 ................
0x015ff90c: 00ad1b27 00000000 015ff8b4 015feba4 '........._..._.
0x015ff91c: 015ff978 00ad3a30 3ba40e07 00000000 x._.0:.....;....
0x015ff92c: 015ff940 773c8744 01616000 773c8720 @._.D.<w.`a. .<w
0x015ff93c: 124f7579 015ff988 77e7582d 01616000 yuO..._.-X.w.`a.
0x015ff94c: 18d48828 00000000 00000000 01616000 (............`a.
0x015ff95c: c0000005 00000000 015feb80 76eea170 .........._.p..v
0x015ff96c: 18d48828 015ff94c 015feb80 015ff990 (...L._..._..._.
0x015ff97c: 77e89fd0 6e7a7090 00000000 015ff998 ...w.pzn......_.
0x015ff98c: 77e757fd ffffffff 77e9637f 00000000 .W.w.....c.w....
0x015ff99c: 00000000 00ad1b27 01616000 00000000 ....'....`a.....
0x015ff9ac: 00000000 00000000 00000000 00000000 ................
0x015ff9bc: 00000000 00000000 00000000 00000000 ................
0x015ff9cc: 00000000 00000000 00000000 00000000 ................
0x015ff9dc: 00000000 00000000 00000000 00000000 ................
0x015ff9ec: 00000000 00000000 00000000 00000000 ................
0x015ff9fc: 00000000 00000000 00000000 00000000 ................
0x015ffa0c: 00000000 00000000 00000000 00000000 ................
0x015ffa1c: 00000000 00000000 00000000 00000000 ................
0x015ffa2c: 00000000 00000000 00000000 00000000 ................
0x015ffa3c: 00000000 00000000 00000000 00000000 ................
0x015ffa4c: 00000000 00000000 00000000 00000000 ................
0x015ffa5c: 00000000 00000000 00000000 00000000 ................
0x015ffa6c: 00000000 00000000 00000000 00000000 ................
0x015ffa7c: 00000000 00000000 00000000 00000000 ................
0x015ffa8c: 00000000 00000000 00000000 00000000 ................
0x015ffa9c: 00000000 00000000 00000000 00000000 ................
0x015ffaac: 00000000 00000000 00000000 00000000 ................
0x015ffabc: 00000000 00000000 00000000 00000000 ................
0x015ffacc: 00000000 00000000 00000000 00000000 ................
0x015ffadc: 00000000 00000000 00000000 00000000 ................
0x015ffaec: 00000000 00000000 00000000 00000000 ................
0x015ffafc: 00000000 00000000 00000000 00000000 ................
0x015ffb0c: 00000000 00000000 00000000 00000000 ................
0x015ffb1c: 00000000 00000000 00000000 00000000 ................
0x015ffb2c: 00000000 00000000 00000000 00000000 ................
0x015ffb3c: 00000000 00000000 00000000 00000000 ................
0x015ffb4c: 00000000 00000000 00000000 00000000 ................
0x015ffb5c: 00000000 00000000 00000000 00000000 ................
0x015ffb6c: 00000000 00000000 00000000 00000000 ................
0x015ffb7c: 00000000 00000000 00000000 00000000 ................
0x015ffb8c: 00000000 00000000 00000000 00000000 ................
0x015ffb9c: 00000000 00000000 00000000 00000000 ................
0x015ffbac: 00000000 00000000 00000000 00000000 ................
0x015ffbbc: 00000000 00000000 00000000 00000000 ................
0x015ffbcc: 00000000 00000000 00000000 00000000 ................
0x015ffbdc: 00000000 00000000 00000000 00000000 ................
0x015ffbec: 00000000 00000000 00000000 00000000 ................
0x015ffbfc: 00000000 00000000 00000000 00000000 ................
0x015ffc0c: 00000000 00000000 00000000 00000000 ................
0x015ffc1c: 00000000 00000000 00000000 00000000 ................
0x015ffc2c: 00000000 00000000 00000000 00000000 ................
0x015ffc3c: 00000000 00000000 00000000 00000000 ................
0x015ffc4c: 00000000 00000000 00000000 00000000 ................
0x015ffc5c: 00000000 00000000 00000000 00000000 ................
0x015ffc6c: 00000000 00000000 00000000 00000000 ................
0x015ffc7c: 00000000 00000000 00000000 00000000 ................
0x015ffc8c: 00000000 00000000 00000000 00000000 ................
0x015ffc9c: 00000000 00000000 00000000 00000000 ................
0x015ffcac: 00000000 00000000 00000000 00000000 ................
0x015ffcbc: 00000000 00000000 00000000 00000000 ................
0x015ffccc: 00000000 00000000 00000000 00000000 ................
0x015ffcdc: 00000000 00000000 00000000 00000000 ................
0x015ffcec: 00000000 00000000 00000000 00000000 ................
0x015ffcfc: 00000000 00000000 00000000 00000000 ................
0x015ffd0c: 00000000 00000000 00000000 00000000 ................
0x015ffd1c: 00000000 00000000 00000000 00000000 ................
0x015ffd2c: 00000000 00000000 00000000 00000000 ................
0x015ffd3c: 00000000 00000000 00000000 00000000 ................
0x015ffd4c: 00000000 00000000 00000000 00000000 ................
0x015ffd5c: 00000000 00000000 00000000 00000000 ................
0x015ffd6c: 00000000 00000000 00000000 00000000 ................
0x015ffd7c: 00000000 00000000 00000000 00000000 ................
0x015ffd8c: 00000000 00000000 00000000 00000000 ................
0x015ffd9c: 00000000 00000000 00000000 00000000 ................
0x015ffdac: 00000000 00000000 00000000 00000000 ................
0x015ffdbc: 00000000 00000000 00000000 00000000 ................
0x015ffdcc: 00000000 00000000 00000000 00000000 ................
0x015ffddc: 00000000 00000000 00000000 00000000 ................
0x015ffdec: 00000000 00000000 00000000 00000000 ................
0x015ffdfc: 00000000 00000000 00000000 00000000 ................
0x015ffe0c: 00000000 00000000 00000000 00000000 ................
0x015ffe1c: 00000000 00000000 00000000 00000000 ................
0x015ffe2c: 00000000 00000000 00000000 00000000 ................
0x015ffe3c: 00000000 00000000 00000000 00000000 ................
0x015ffe4c: 00000000 00000000 00000000 00000000 ................
0x015ffe5c: 00000000 00000000 00000000 00000000 ................
0x015ffe6c: 00000000 00000000 00000000 00000000 ................
0x015ffe7c: 00000000 00000000 00000000 00000000 ................
0x015ffe8c: 00000000 00000000 00000000 00000000 ................
0x015ffe9c: 00000000 00000000 00000000 00000000 ................
0x015ffeac: 00000000 00000000 00000000 00000000 ................
0x015ffebc: 00000000 00000000 00000000 00000000 ................
0x015ffecc: 00000000 00000000 00000000 00000000 ................
0x015ffedc: 00000000 00000000 00000000 00000000 ................
0x015ffeec: 00000000 00000000 00000000 00000000 ................
0x015ffefc: 00000000 00000000 00000000 00000000 ................
0x015fff0c: 00000000 00000000 00000000 00000000 ................
0x015fff1c: 00000000 00000000 00000000 00000000 ................
0x015fff2c: 00000000 00000000 00000000 00000000 ................
0x015fff3c: 00000000 00000000 00000000 00000000 ................
0x015fff4c: 00000000 00000000 00000000 00000000 ................
0x015fff5c: 00000000 00000000 00000000 00000000 ................
0x015fff6c: 00000000 00000000 00000000 00000000 ................
0x015fff7c: 00000000 00000000 00000000 00000000 ................
0x015fff8c: 00000000 00000000 00000000 00000000 ................
0x015fff9c: 00000000 00000000 00000000 00000000 ................
0x015fffac: 00000000 00000000 00000000 00000000 ................
0x015fffbc: 00000000 00000000 00000000 00000000 ................
0x015fffcc: 00000000 00000000 00000000 00000000 ................
0x015fffdc: 00000000 00000000 00000000 00000000 ................
0x015fffec: 00000000 00000000 00000000 00000000 ................
0x015ffffc: 00000000                            ....

Module 1
D:\LizziePC\Delta_Project\Builds\stage_2_v1.exe
Image Base: 0x00250000  Image Size: 0x01219000
File Size:  18136576    File Time:  2017-03-30_082054
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.6.0.31247
   ProdVer:    5.6.0.31247

Module 2
D:\LizziePC\Delta_Project\Builds\stage_2_v1_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2115008     File Time:  2017-03-30_082856
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 3
C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_2386fda73b467ac8\nvwgf2um.dll
Image Base: 0x51310000  Image Size: 0x015b5000
File Size:  22403344    File Time:  2017-06-27_233936
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 384.76 
   FileVer:    22.21.13.8476
   ProdVer:    22.21.13.8476

Module 4
C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_2386fda73b467ac8\nvldumd.dll
Image Base: 0x63260000  Image Size: 0x000bb000
File Size:  735176      File Time:  2017-06-27_233936
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA driver loader
   FileDesc:   NVIDIA Driver Loader, Version 384.76 
   FileVer:    22.21.13.8476
   ProdVer:    22.21.13.8476

Module 5
C:\WINDOWS\system32\nvapi.dll
Image Base: 0x6b270000  Image Size: 0x003c1000
File Size:  3709952     File Time:  2017-06-27_233936
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows drivers
   FileDesc:   NVIDIA NVAPI Library, Version 384.76 
   FileVer:    22.21.13.8476
   ProdVer:    22.21.13.8476

Module 6
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll
Image Base: 0x6d280000  Image Size: 0x00227000
File Size:  2259760     File Time:  2017-07-11_064020
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Core UI Components Dll
   FileVer:    10.0.15063.483
   ProdVer:    10.0.15063.483

Module 7
C:\WINDOWS\SYSTEM32\CoreMessaging.dll
Image Base: 0x6d4b0000  Image Size: 0x0008f000
File Size:  583160      File Time:  2017-07-11_064020
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft CoreMessaging Dll
   FileVer:    10.0.15063.483
   ProdVer:    10.0.15063.483

Module 8
C:\WINDOWS\SYSTEM32\TextInputFramework.dll
Image Base: 0x6d540000  Image Size: 0x00067000
File Size:  401920      File Time:  2017-03-18_215846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   "TextInputFramework.DYNLINK"
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 9
C:\Program Files\Oculus\Support\oculus-runtime\LibOVRRT32_1.dll
Image Base: 0x6e570000  Image Size: 0x0018f000
File Size:  1439696     File Time:  2017-06-23_132532
Version:
   Company:    Oculus VR
   Product:    LibOVRRT
   FileDesc:   409268-public TCID:2132261
   FileVer:    1.16.0.0
   ProdVer:    1.16.0.0

Module 10
C:\WINDOWS\SYSTEM32\DbgHelp.dll
Image Base: 0x6e700000  Image Size: 0x0015d000
File Size:  1285120     File Time:  2017-07-11_064020
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447

Module 11
D:\LizziePC\Delta_Project\Builds\stage_2_v1_Data\Plugins\OVRPlugin.dll
Image Base: 0x6e860000  Image Size: 0x00233000
File Size:  1960360     File Time:  2017-03-30_063152
Version:
   Company:    Oculus VR
   Product:    OVRPlugin
   FileDesc:   Oculus VR Plugin TCID:1837148
   FileVer:    1.12.0.0
   ProdVer:    1.12.0.0

Module 12
C:\WINDOWS\SYSTEM32\pdh.dll
Image Base: 0x6f530000  Image Size: 0x00043000
File Size:  261120      File Time:  2017-03-18_215858
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Performance Data Helper DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 13
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x6f580000  Image Size: 0x000df000
File Size:  776704      File Time:  2017-03-18_215852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 14
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x6fa60000  Image Size: 0x000d7000
File Size:  864240      File Time:  2017-07-11_064022
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447

Module 15
C:\WINDOWS\SYSTEM32\usermgrcli.dll
Image Base: 0x6fba0000  Image Size: 0x00010000
File Size:  55872       File Time:  2017-03-18_215850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   UserMgr API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 16
C:\WINDOWS\SYSTEM32\xinput9_1_0.dll
Image Base: 0x6fe30000  Image Size: 0x00007000
File Size:  9216        File Time:  2017-03-18_215856
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   XNA Common Controller
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 17
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x6fe40000  Image Size: 0x00008000
File Size:  18944       File Time:  2017-03-18_215846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 18
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x700e0000  Image Size: 0x00039000
File Size:  209920      File Time:  2017-07-11_064022
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447

Module 19
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x70200000  Image Size: 0x00025000
File Size:  138240      File Time:  2017-03-18_215852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 20
C:\WINDOWS\SYSTEM32\WININET.dll
Image Base: 0x70280000  Image Size: 0x002c1000
File Size:  2859520     File Time:  2017-07-11_064036
Version:
   Company:    Microsoft Corporation
   Product:    Internet Explorer
   FileDesc:   Internet Extensions for Win32
   FileVer:    11.0.15063.483
   ProdVer:    11.0.15063.483

Module 21
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x705c0000  Image Size: 0x0000a000
File Size:  24576       File Time:  2017-03-18_215846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 22
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x70630000  Image Size: 0x00007000
File Size:  20216       File Time:  2017-03-18_215840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 23
C:\WINDOWS\System32\perfos.dll
Image Base: 0x70860000  Image Size: 0x0000c000
File Size:  35840       File Time:  2017-03-18_215858
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows System Performance Objects DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 24
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x709d0000  Image Size: 0x000d1000
File Size:  856416      File Time:  2017-03-18_215850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 25
C:\WINDOWS\system32\nvspcap.dll
Image Base: 0x70b70000  Image Size: 0x0016d000
File Size:  1489344     File Time:  2017-06-27_233936
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce Experience
   FileDesc:   NVIDIA Capture Server Proxy
   FileVer:    3.7.0.81
   ProdVer:    3.7.0.81

Module 26
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x71120000  Image Size: 0x00009000
File Size:  28992       File Time:  2017-03-18_215840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 27
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x716a0000  Image Size: 0x0000a000
File Size:  25600       File Time:  2017-03-18_215850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 28
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x71790000  Image Size: 0x00059000
File Size:  354400      File Time:  2017-07-11_064020
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447

Module 29
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x71ec0000  Image Size: 0x00023000
File Size:  129736      File Time:  2017-03-18_215846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 30
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x71ef0000  Image Size: 0x00024000
File Size:  135440      File Time:  2017-03-18_215846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 31
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x723f0000  Image Size: 0x00252000
File Size:  2417840     File Time:  2017-03-18_215854
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 32
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x728a0000  Image Size: 0x00023000
File Size:  125344      File Time:  2017-07-11_064020
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.15063.483
   ProdVer:    10.0.15063.483

Module 33
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.15063.483_none_6dad63fefc436da8\comctl32.dll
Image Base: 0x72960000  Image Size: 0x0020e000
File Size:  2139040     File Time:  2017-03-18_215900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.15063.0
   ProdVer:    10.0.15063.0

Module 34
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x72b70000  Image Size: 0x00078000
File Size:  474112      File Time:  2017-03-18_215858
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 35
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x732b0000  Image Size: 0x0008a000
File Size:  551200      File Time:  2017-03-18_215854
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 36
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x73400000  Image Size: 0x00028000
File Size:  152440      File Time:  2017-03-18_215852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 37
C:\WINDOWS\System32\fwpuclnt.dll
Image Base: 0x73430000  Image Size: 0x0004a000
File Size:  285184      File Time:  2017-03-18_215850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 38
C:\Windows\System32\rasadhlp.dll
Image Base: 0x73480000  Image Size: 0x00008000
File Size:  12800       File Time:  2017-03-18_215846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 39
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x73490000  Image Size: 0x0007f000
File Size:  508344      File Time:  2017-03-18_215846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 40
C:\WINDOWS\System32\PROPSYS.dll
Image Base: 0x73590000  Image Size: 0x00164000
File Size:  1465360     File Time:  2017-03-18_215852
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.15063.0
   ProdVer:    7.0.15063.0

Module 41
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x73720000  Image Size: 0x00014000
File Size:  62976       File Time:  2017-03-18_215846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 42
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x73740000  Image Size: 0x00013000
File Size:  57344       File Time:  2017-03-18_215846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 43
C:\WINDOWS\System32\DEVOBJ.dll
Image Base: 0x73760000  Image Size: 0x00022000
File Size:  131784      File Time:  2017-03-18_215850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 44
C:\WINDOWS\SYSTEM32\WTSAPI32.dll
Image Base: 0x737c0000  Image Size: 0x0000f000
File Size:  53272       File Time:  2017-03-18_215900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Remote Desktop Session Host Server SDK APIs
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 45
C:\WINDOWS\SYSTEM32\gpapi.dll
Image Base: 0x73830000  Image Size: 0x0001e000
File Size:  111128      File Time:  2017-03-18_215844
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Group Policy Client API
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 46
C:\WINDOWS\system32\rsaenh.dll
Image Base: 0x73850000  Image Size: 0x0002f000
File Size:  183448      File Time:  2017-03-18_215848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 47
C:\WINDOWS\SYSTEM32\CRYPTSP.dll
Image Base: 0x73880000  Image Size: 0x00013000
File Size:  67760       File Time:  2017-03-18_215850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 48
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
